0.700633,-1.38422
5.30096,2.42282
-0.153578,-0.132684
-3.7732,0.76841
-2.04045,-4.43811
-0.947863,-0.858782
-5.10255,-0.112017
-3.94252,0.377691
3.3234,2.0226
-6.84798,4.87974
3.61866,4.2036
2.61747,0.00329312
4.45057,0.586438
-0.00893477,1.30496
0.422398,-0.785335
-4.36639,1.17821
-7.03104,0.185533
-3.93147,-1.64417
-6.07278,0.143747
-0.0830321,-2.36707
6.50993,1.28608
0.671368,-0.159678
-8.39191,0.243275
0.0209613,0.577027
2.91678,2.10247
8.07246,-1.15925
-5.62354,1.54707
6.81556,-2.78391
-0.610623,-2.93496
0.572833,3.97384
-2.76314,-1.25816
-0.0673265,2.3395
-5.74034,2.46961
-2.78703,0.00199014
-4.73894,0.491443
0.972462,2.10413
0.772466,-1.50369
5.49272,0.445355
-0.467692,-0.122326
0.480918,-2.31427
0.930761,-2.20744
-6.56266,-1.36035
-0.637949,-0.349294
-0.512421,3.6245
-4.8218,-2.21462
1.25808,-1.96448
3.95583,-3.83094
-0.2193,0.17461
-3.69914,-2.97796
14.2323,1.34479
2.40626,1.25384
2.2602,-3.12985
-4.71038,2.14289
-2.37431,-1.32622
-2.85978,1.62344
0.57195,1.96068
3.47645,0.924982
-4.42483,-2.73809
1.73716,0.950913
1.6588,0.594514
-5.88405,-1.8136
-2.56205,-2.86213
8.27755,0.309919
-4.59421,1.72262
-8.24181,-0.876252
-3.59425,0.0208715
9.6256,-4.41722
-2.77145,-1.82929
9.49265,4.80002
5.07765,2.27987
0.926522,-2.35171
1.44672,-1.78096
-10.2984,1.4639
2.54312,-0.549998
-1.55923,0.157897
10.7603,-1.80159
-7.69999,-2.6436
2.08066,-1.56003
-1.22332,-0.147269
-2.03379,0.259468
7.52104,-2.4923
-1.0211,-1.87394
4.06238,1.49246
7.06012,0.998848
2.75839,-4.38885
3.84705,5.17824
-1.48052,3.47412
1.43902,-1.6359
0.0934714,-0.562924
2.66398,-3.27104
0.815561,1.89382
1.16146,-0.564514
2.50905,-0.392872
7.92334,-0.319945
-9.85378,-1.12486
2.71011,2.99079
1.43533,-1.7584
6.34035,-0.665948
3.86738,-1.33491
-3.95389,-1.93428
0.682735,-1.31294
-0.369259,2.28999
6.48512,0.963728
3.11542,0.746237
-2.02578,0.120574
-0.714072,-0.175095
0.421231,1.46306
-0.238138,-0.136396
3.57384,0.705183
-2.75495,1.40488
-3.89127,-1.89486
9.12962,-1.56646
0.724503,3.14952
-2.89322,0.314179
8.39711,0.168487
2.9486,3.11569
-2.17109,1.34851
-3.84957,4.18544
5.00347,3.52495
-2.58464,-2.49021
-6.1808,-2.68155
-0.351748,2.83175
