-0.182949,3.02643,-3.9501,3
0.387216,-2.88275,-5.91598,1
-3.3062,-7.31659,-1.63023,2
-0.688308,1.53144,1.80824,0
1.17511,1.49478,-3.69895,3
0.969268,-5.40376,-5.0707,1
-8.00855,-7.93185,-3.02293,2
-7.30391,0.0755519,3.96263,0
-1.34194,1.72298,-4.11061,3
0.980818,-2.71263,-5.05772,1
-1.89654,-7.87318,-0.0197497,2
-6.83808,1.81728,1.57233,0
0.0697208,3.7263,-2.79115,3
0.0285868,-4.70644,-4.31858,1
-3.89159,-1.81683,-0.608412,0
-6.02561,-0.472885,1.80338,0
-0.91044,0.517818,-2.34295,3
3.19571,-5.98835,-8.42937,1
-3.76189,-2.07607,-2.39449,0
-2.45457,0.851934,2.7734,0
-0.0212209,0.203686,-4.24286,3
3.67512,-6.15358,-10.9841,1
-4.17104,-3.64749,-0.626857,2
-6.5471,-1.57249,2.836,0
-0.20227,3.11916,-3.85623,3
1.87633,-4.10012,-5.95289,1
-4.23677,-3.14565,-1.65142,2
-3.2446,0.198913,2.19038,0
0.0885129,-0.778656,-2.00847,3
3.4859,-2.6049,-4.87357,1
-2.51364,-7.85476,3.00717,2
-5.89341,-0.182642,1.66076,0
1.16372,4.01797,-4.74202,3
1.60335,-4.61796,-7.45047,1
-2.6273,-1.99224,-4.28486,3
-9.10304,0.82807,0.611812,0
-0.205705,0.51655,-3.26325,3
0.943548,-4.57508,-4.5964,1
-2.19484,-6.89352,-0.674161,2
-6.84353,-0.410951,3.37663,0
1.79664,3.04625,-6.48282,3
3.98335,-2.65439,-5.82452,1
-1.51453,-8.56981,0.821109,2
-5.60577,-2.79987,5.70577,0
0.864886,3.20057,-2.92263,3
-0.928943,-7.20034,-6.37025,1
-5.51599,-6.3881,1.76105,2
-6.66514,1.35761,0.439261,0
3.0584,0.390498,-3.53451,3
2.48634,-7.18757,-6.38585,1
-1.64439,-3.00051,-0.749947,2
-3.35933,0.370494,2.01233,0
0.605729,1.67072,-4.59296,3
-0.204948,-1.83163,-3.96456,1
-2.68583,-8.0705,-0.973049,2
-9.5515,-0.466213,2.34158,0
-0.744069,5.36997,-3.61884,3
-1.74209,-4.39944,-10.5174,1
-4.01619,-3.91889,-1.24536,2
-5.36033,-0.277426,0.577761,0
-0.335959,2.43392,-4.73628,3
1.25738,-3.63284,-1.78525,1
-3.43942,-1.04548,0.348811,0
-7.44138,-2.15664,-0.365216,0
-0.396091,3.34021,-5.1321,3
2.74708,-2.77912,-4.10902,1
-4.1789,-3.95834,-1.88487,2
-4.37957,-1.95808,1.53374,0
-0.945069,1.54219,-3.9299,3
2.60588,-4.22494,-8.95514,1
-3.94352,-6.25243,-1.11783,2
-5.87451,0.0493146,2.21852,0
-1.08159,1.59393,-2.79859,3
0.78023,-6.70358,-4.00273,1
-4.27317,-3.41838,0.800685,2
-9.94404,-2.51603,2.21664,0
-0.938531,-0.239217,-3.13792,3
2.62689,-5.15083,-6.68268,1
-7.35145,-8.60224,-2.45146,2
-4.63157,1.70389,3.07751,0
1.9014,3.6824,-6.27789,3
-0.177843,-3.84267,-5.35148,1
-5.07901,-7.29102,0.0549268,2
