1645878458802,1.5865226,1.4667358,8.303484
1645878458868,1.5543731,0.75301474,10.879118
1645878458935,1.3602705,0.8034845,10.232042
1645878459001,1.5368668,0.85943216,9.581385
1645878459067,0.85406923,0.58338076,11.097048
1645878459132,1.7035033,1.1127771,11.811545
1645878459198,2.5031762,1.8388426,13.208447
1645878459264,0.8950771,1.6126864,12.721955
1645878459330,-0.5505706,1.5440494,12.737996
1645878459395,-0.2224405,1.0613017,9.306606
1645878459463,-1.2895074,1.9697767,9.855463
1645878459528,-0.8420503,0.5551675,4.859655
1645878459593,-1.3828908,1.4131249,6.650872
1645878459660,-1.7180026,-0.5192066,9.122512
1645878459725,0.47081497,-0.11851299,8.467774
1645878459792,-0.6246185,-0.14762647,7.22776
1645878459858,0.6541055,1.0331651,6.8869596
1645878459923,0.54532254,0.93523264,9.121085
1645878459991,0.9082165,1.2978106,9.307066
1645878460056,-0.069738306,0.593695,8.567152
1645878460122,1.3238115,1.9553733,10.197192
1645878460188,1.4965963,3.7822928,9.729997
1645878460255,0.873242,2.6198218,9.012829
1645878460320,-0.23368368,1.962891,11.385635
1645878460387,-1.2418628,1.847931,12.546996
1645878460452,-1.3380427,0.7662116,11.072043
1645878460518,-1.0455862,0.4072537,7.5639725
1645878460585,-0.72548145,0.96272767,4.9757257
1645878460651,-0.50411355,1.1818929,7.020652
1645878460716,-0.11477803,1.2375053,11.138574
1645878460782,0.3593984,1.7920599,10.704849
1645878460848,0.5547748,2.1648083,8.610851
1645878460914,0.5172721,1.9240092,10.003128
1645878460980,0.4815793,1.6718998,10.817271
1645878461046,0.52009726,-0.0921193,13.403555
1645878461112,1.4011827,0.992004,8.948684
1645878461178,1.5427086,0.99931103,7.59119
1645878461244,1.2858683,0.9432963,7.6004415
1645878461309,0.90456766,0.9065693,7.2688346
1645878461376,0.68540245,0.86008346,11.140584
1645878461443,0.24297316,1.0435464,10.74625
1645878461507,0.082743615,1.248107,12.236429
1645878461574,-1.7964078,0.5370099,12.056453
1645878461639,0.25859293,-0.2706214,10.2553625
1645878461706,-0.23035094,0.4648965,6.6525764
1645878461772,1.2607675,0.83819085,5.9905033
1645878461838,0.11258494,1.6081278,6.7957788
1645878461904,0.35398751,1.9401845,11.347645
1645878461970,1.140952,2.313115,11.993264
1645878462036,1.2225655,2.0838175,11.791041
1645878462102,1.2420926,0.53662676,12.933583
1645878462168,1.6544604,-0.5131253,10.445087
1645878462234,1.3324307,0.14402561,7.6157165
1645878462300,1.1748636,0.39248627,5.769461
1645878462367,0.7573818,0.63177234,6.7581034
1645878462432,1.0712233,1.4365401,9.057916
1645878462498,0.27393496,2.1291063,11.812656
1645878462563,-0.24315512,1.6700227,13.930337
1645878462630,-0.46689808,1.0684268,13.516466
1645878462696,-0.052614976,-0.5510399,8.6828985
1645878462762,-0.35913983,-0.4409449,7.7595983
1645878462828,0.5911188,0.7197066,6.3022666
1645878462894,0.41743386,1.681898,6.193254
1645878462961,0.73094976,2.3273554,9.288104
1645878463026,0.7818026,2.4502547,12.352683
1645878463094,1.302168,2.4263222,11.733963
1645878463158,0.29243737,1.3536817,13.171662
1645878463224,1.1450796,-0.7989547,11.295566
1645878463290,0.8321479,0.26440606,7.196712
1645878463358,1.1419864,0.3059694,5.964713
1645878463423,0.79583263,0.82234126,6.9007406
1645878463489,0.87736,1.3041217,8.808795
1645878463554,0.9349645,2.306593,10.764523
1645878463621,0.7160961,1.9099218,13.458879
1645878463687,0.26956797,0.79375446,14.695428
1645878463753,0.9679374,-1.0512078,10.221518
1645878463818,0.15833335,-0.4058842,6.1622443
1645878463885,0.6163537,0.47562253,6.026081
1645878463951,0.2954062,1.5266675,6.5340924
1645878464018,0.42760444,2.38112,10.096148
1645878464082,0.30207166,2.6637216,11.588856
1645878464148,0.9699581,2.3597827,12.429
1645878464215,0.7073908,0.4203835,12.735563
1645878464280,1.6726564,0.29464963,9.816619
1645878464346,0.7950952,0.509534,8.875861
1645878464413,1.0424929,0.6226457,6.620274
1645878464478,0.39637446,1.1594065,4.8652954
1645878464545,1.0426462,1.505273,8.815163
1645878464610,1.125792,2.4066515,12.656708
1645878464679,0.110545084,1.5187379,15.475488
1645878464742,0.051532798,-0.5984259,12.75734
1645878464808,1.0499628,-1.0536691,7.4779534
1645878464874,0.0010821791,-0.11842679,6.475808
1645878464941,0.15716498,0.9845628,5.995196
1645878465007,0.19537644,1.9926558,6.8410387
1645878465072,0.9384122,2.541627,11.78969
1645878465139,1.215766,2.679514,12.252988
1645878465204,0.23086809,2.3762834,12.883926
1645878465270,0.7330662,-0.24863306,11.78043
1645878465336,1.2683237,0.5059044,8.371958
1645878465403,0.48870444,0.28324366,7.2737856
1645878465469,0.600303,1.2161587,5.7052293
1645878465535,0.21526745,1.452907,7.642378
1645878465601,0.012296621,1.7214214,11.79855
1645878465668,0.6014043,1.8622867,13.123109
