1645878458868,11.0154,15.1515
1645878458935,10.2784,0
1645878459001,10.1579,0
1645878459067,9.8245,0
1645878459132,9.89571,0
1645878459198,10.1285,0
1645878459264,11.1228,0
1645878459330,12.0655,0
1645878459395,12.182,1.89753
1645878459463,11.4607,0
1645878459528,9.26168,0
1645878459593,7.25635,0
1645878459660,6.47942,0
1645878459725,6.69308,0
1645878459792,6.97944,0
1645878459858,7.18796,0
1645878459923,7.70185,0
1645878459991,8.34696,0
1645878460056,8.776,0
1645878460122,9.44115,0
1645878460188,10.1262,0
1645878460255,10.3731,0
1645878460320,10.7738,0
1645878460387,11.5379,0
1645878460452,11.9704,0.946074
1645878460518,11.1789,0
1645878460585,9.18942,0
1645878460651,7.37429,0
1645878460716,7.17461,0
1645878460782,8.10344,0
1645878460848,9.02911,0
1645878460914,9.88563,0
1645878460980,10.5887,0
1645878461046,11.6013,0
1645878461112,11.6044,1.51515
1645878461178,10.7124,0
1645878461244,9.34364,0
1645878461309,8.03727,0
1645878461376,7.97905,0
1645878461443,8.7806,0
1645878461507,10.256,0
1645878461574,11.6235,0
1645878461639,12.1322,1.89753
1645878461706,10.9764,0
1645878461772,8.97953,0
1645878461838,7.1834,0
1645878461904,7.19107,0
1645878461970,8.58298,0
1645878462036,10.4858,0
1645878462102,12.2636,0
1645878462168,12.8954,1.89036
1645878462234,11.8603,0
1645878462300,9.6207,0
1645878462367,7.52015,0
1645878462432,6.68001,0
1645878462498,7.61533,0
1645878462563,9.93754,0
1645878462630,12.3617,0
1645878462696,12.9144,1.89394
1645878462762,11.7998,0
1645878462828,9.58111,0
1645878462894,7.39346,0
1645878462961,6.60691,0
1645878463026,7.80894,0
1645878463094,9.7726,0
1645878463158,11.8785,0
1645878463224,12.9905,1.89394
1645878463290,12.1575,0
1645878463358,9.93721,0
1645878463423,7.77604,0
1645878463489,6.77948,0
1645878463554,7.34886,0
1645878463621,9.41789,0
1645878463687,12.0977,0
1645878463753,13.3033,1.89036
1645878463818,12.1452,0
1645878463885,9.71401,0
1645878463951,7.37122,0
1645878464018,6.69618,0
1645878464082,7.75799,0
1645878464148,9.8629,0
1645878464215,11.9053,0
1645878464280,12.6281,1.89753
1645878464346,11.9835,0
1645878464413,10.1476,0
1645878464478,7.71572,0
1645878464545,6.5193,0
1645878464610,7.49616,0
1645878464679,10.275,0
1645878464742,12.7242,0
1645878464808,12.983,1.89394
1645878464874,11.2928,0
1645878464941,8.73741,0
1645878465007,6.70205,0
1645878465072,6.87216,0
1645878465139,8.65021,0
1645878465204,11.0144,0
1645878465270,12.6374,2.1645
1645878465336,12.5362,0
1645878465403,10.9546,0
1645878465469,8.6022,0
1645878465535,6.9493,0
1645878465601,7.24011,0
1645878465668,9.11529,0
1645878465733,11.727,0
1645878465799,12.957,1.89036
1645878465864,12.3622,0
1645878465931,10.4629,0
1645878465996,8.18683,0
1645878466062,7.02033,0
1645878466128,7.79486,0
1645878466195,9.71958,0
1645878466263,11.7775,0
1645878466326,12.6327,1.89753
1645878466395,11.9662,0
1645878466459,9.69255,0
1645878466525,7.18601,0
1645878466591,6.38572,0
1645878466656,7.59943,0
1645878466722,10.4008,0
1645878466788,12.9536,0
1645878466854,13.2579,1.89394
1645878466920,11.5188,0
1645878466987,8.81138,0
1645878467053,6.88949,0
1645878467119,7.10521,0
1645878467185,8.83206,0
1645878467250,11.2109,0
1645878467318,12.4419,2.15517
1645878467384,12.0962,0
1645878467448,10.4481,0
1645878467515,8.29694,0
1645878467581,7.01801,0
1645878467647,7.31822,0
1645878467712,9.35101,0
1645878467778,11.8567,0
1645878467844,12.9984,1.90114
1645878467910,12.152,0
1645878467976,9.79752,0
1645878468044,7.3547,0
1645878468108,6.90263,0
1645878468175,8.07688,0
1645878468241,10.2596,0
1645878468307,12.3981,0
1645878468373,12.7958,1.89036
1645878468439,11.4835,0
1645878468504,9.35304,0
1645878468569,7.35512,0
1645878468636,6.90323,0
1645878468702,8.08279,0
1645878468767,10.7477,0
1645878468834,12.722,0
1645878468901,12.9405,1.89394
1645878468967,11.2745,0
1645878469033,9.00257,0
1645878469098,7.39768,0
1645878469165,7.31936,0
1645878469231,8.33827,0
1645878469296,10.3464,0
1645878469362,12.3319,0
1645878469428,12.3717,1.89753
1645878469494,11.1075,0
1645878469561,9.08099,0
1645878469627,7.34633,0
1645878469693,7.29199,0
1645878469759,8.7748,0
1645878469824,10.8344,0
1645878469891,12.2942,0
1645878469957,12.3515,1.89036
1645878470023,10.8689,0
1645878470089,8.97973,0
1645878470154,7.67691,0
1645878470220,7.56457,0
1645878470287,8.30979,0
1645878470352,10.0274,0
1645878470419,11.9577,0
1645878470485,12.392,1.89394
1645878470551,11.1709,0
1645878470617,9.45736,0
1645878470684,7.91752,0
1645878470749,7.46193,0
1645878470814,8.19827,0
1645878470880,10.0749,0
1645878470947,12.1182,0
1645878471013,12.8401,1.89394
1645878471078,11.7966,0
1645878471144,9.79688,0
1645878471212,7.93022,0
1645878471278,7.45219,0
